,Date,signal,short_mavg,long_mavg,signal_ma
1188,2019-01-02,0.0,101.12000274658205,101.12000274658205,0.0
1189,2019-01-03,0.0,100.76571691603888,101.01521397980169,0.0
1190,2019-01-04,0.0,100.87660104833765,101.04098260868547,0.0
1191,2019-01-07,0.0,100.98930547788585,101.06968725516177,0.0
1192,2019-01-08,1.0,101.16175286587367,101.11842854520673,1.0
1193,2019-01-09,0.0,101.45777608274918,101.20720511134363,0.0
1194,2019-01-10,0.0,101.66179726287984,101.27460774128102,0.0
1195,2019-01-11,0.0,101.77019781420157,101.31757662326629,0.0
1196,2019-01-14,0.0,101.79684593206406,101.33820835364634,0.0
1197,2019-01-15,0.0,102.10286080865134,101.44163916442336,0.0
1198,2019-01-16,0.0,102.41496904148626,101.5525788289021,0.0
1199,2019-01-17,0.0,102.76782939435253,101.68123865756914,0.0
1200,2019-01-18,0.0,103.23851222198303,101.85106289494671,0.0
1201,2019-01-22,0.0,103.47103489657282,101.95892028678415,0.0
1202,2019-01-23,0.0,103.7795076763728,102.09275349235286,0.0
1203,2019-01-24,0.0,104.01003046416989,102.2084504911103,0.0
1204,2019-01-25,0.0,104.31097976938659,102.34821239752819,0.0
1205,2019-01-28,0.0,104.38421996573592,102.4251642125571,0.0
1206,2019-01-29,0.0,104.24667543960928,102.4396666978768,0.0
1207,2019-01-30,0.0,104.4498489456863,102.55066192479346,0.0
1208,2019-01-31,0.0,104.44795859897101,102.60360103410001,0.0
1209,2019-02-01,0.0,104.28910528281158,102.60856998466893,0.0
1210,2019-02-04,0.0,104.4272855286171,102.69677922069994,0.0
1211,2019-02-05,0.0,104.69325845167292,102.82419392492538,0.0
1212,2019-02-06,0.0,104.82056705430378,102.91449828702036,0.0
1213,2019-02-07,0.0,104.86336987228117,102.98085035338786,0.0
1214,2019-02-08,0.0,104.94019161482062,103.05660099607962,0.0
1215,2019-02-11,0.0,104.96969717531388,103.118386883514,0.0
1216,2019-02-12,0.0,105.1525831004886,103.2246294893206,0.0
1217,2019-02-13,0.0,105.31043209649862,103.32562577296211,0.0
1218,2019-02-14,0.0,105.4618196612015,103.42631241388935,0.0
1219,2019-02-15,0.0,105.72450361924928,103.56134590140523,0.0
1220,2019-02-19,0.0,105.95740786207747,103.69116709204016,0.0
1221,2019-02-20,0.0,106.07098821101094,103.78859904792294,0.0
1222,2019-02-21,0.0,106.38898968254412,103.94694847367468,0.0
1223,2019-02-22,0.0,106.82527649570213,104.14478094542197,0.0
1224,2019-02-25,0.0,107.27905933781533,104.35450532267461,0.0
1225,2019-02-26,0.0,107.76295850662831,104.58001223218665,0.0
1226,2019-02-27,0.0,108.18267656970612,104.79381465294041,0.0
1227,2019-02-28,0.0,108.54908820871476,104.99765082551384,0.0
1228,2019-03-01,0.0,108.92822254877021,105.20982964111337,0.0
1229,2019-03-04,0.0,109.24553489043308,105.40842604942654,0.0
1230,2019-03-05,0.0,109.47929318165299,105.58565339868896,0.0
1231,2019-03-06,0.0,109.69555097387651,105.75929696492308,0.0
1232,2019-03-07,0.0,109.76168891823575,105.88973928674633,0.0
1233,2019-03-08,0.0,109.83295684375906,106.01988753602758,0.0
1234,2019-03-11,0.0,110.11838969969197,106.2117217415213,0.0
1235,2019-03-12,0.0,110.45187665653864,106.42040571349486,0.0
1236,2019-03-13,0.0,110.83741221305877,106.64799991874854,0.0
1237,2019-03-14,0.0,111.19480117732847,106.87171812773846,0.0
1238,2019-03-15,0.0,111.64386808064094,107.12631772025595,0.0
1239,2019-03-18,0.0,112.20826156770602,107.42050594489169,0.0
1240,2019-03-19,0.0,112.72652251610343,107.70866074998992,0.0
1241,2019-03-20,0.0,113.18304386152847,107.98503640894982,0.0
1242,2019-03-21,0.0,113.85323027668797,108.32968330505555,0.0
1243,2019-03-22,0.0,114.15768482669462,108.57532611482182,0.0
1244,2019-03-25,0.0,114.49123900149603,108.83123252460457,0.0
1245,2019-03-26,0.0,114.81683563584015,109.08697255664697,0.0
