,Date,signal,rsi
1713,2021-02-02,0.0,76.61326748723175
1714,2021-02-03,0.0,77.62123407169545
1715,2021-02-04,-1.0,81.55888837062831
1716,2021-02-05,-1.0,82.29509607370385
1717,2021-02-08,-1.0,80.81933556488262
1718,2021-02-09,0.0,77.26636765769598
1719,2021-02-10,0.0,74.82616856068171
1720,2021-02-11,0.0,75.30024095903873
1721,2021-02-12,0.0,73.03339521421206
1722,2021-02-16,0.0,67.73790865480753
1723,2021-02-17,0.0,67.66729918920376
1724,2021-02-18,0.0,59.218513842604104
1725,2021-02-19,0.0,70.2836375128388
1726,2021-02-22,1.0,37.750255100741995
1727,2021-02-23,1.0,35.86959826846032
1728,2021-02-24,1.0,28.736807912142595
1729,2021-02-25,1.0,23.363363925828807
1730,2021-02-26,1.0,32.23590397562127
1731,2021-03-01,0.0,41.34043212059464
1732,2021-03-02,1.0,35.31155778666948
1733,2021-03-03,1.0,30.465936099031353
1734,2021-03-04,1.0,26.766079018327275
1735,2021-03-05,1.0,34.28035249620318
1736,2021-03-08,1.0,32.080867876551025
1737,2021-03-09,1.0,39.863816816191886
1738,2021-03-10,1.0,39.14040707588004
1739,2021-03-11,0.0,46.460181721305524
1740,2021-03-12,0.0,51.261193059302194
1741,2021-03-15,0.0,51.57592335758103
1742,2021-03-16,0.0,53.12995351030452
1743,2021-03-17,0.0,58.82866600396945
1744,2021-03-18,0.0,48.28936320094597
1745,2021-03-19,0.0,42.5671224219627
1746,2021-03-22,0.0,52.260137081721666
1747,2021-03-23,0.0,61.87766137746442
1748,2021-03-24,0.0,60.04141317274469
1749,2021-03-25,0.0,50.88685243460164
1750,2021-03-26,0.0,60.912354153172465
1751,2021-03-29,0.0,52.00000836097685
1752,2021-03-30,0.0,49.26032720249428
1753,2021-03-31,0.0,48.198197651828735
1754,2021-04-01,0.0,57.685148728765945
1755,2021-04-05,0.0,64.63465661774794
1756,2021-04-06,0.0,60.79097826912186
1757,2021-04-07,0.0,63.28513046112778
1758,2021-04-08,0.0,74.79639270479967
1759,2021-04-09,0.0,76.75199123019902
1760,2021-04-12,0.0,73.66919831529634
1761,2021-04-13,0.0,74.27442797244426
1762,2021-04-14,0.0,72.95324267604082
1763,2021-04-15,-1.0,80.4211618696946
1764,2021-04-16,0.0,79.06086374156416
1765,2021-04-19,0.0,77.64705079814264
1766,2021-04-20,-1.0,83.35441584109581
1767,2021-04-21,-1.0,82.65335426750687
1768,2021-04-22,0.0,71.28093505664881
1769,2021-04-23,0.0,68.8279708598033
1770,2021-04-26,0.0,71.8900523739047
1771,2021-04-27,0.0,70.35421092502018
1772,2021-04-28,0.0,51.943045755681176
1773,2021-04-29,0.0,44.9637786695639
1774,2021-04-30,0.0,44.42114564952064
1775,2021-05-03,1.0,39.36475860249244
1776,2021-05-04,1.0,37.94059626437116
1777,2021-05-05,1.0,28.1007749949992
1778,2021-05-06,1.0,32.672293430633744
1779,2021-05-07,0.0,40.33846421101311
1780,2021-05-10,1.0,35.14741316184562
1781,2021-05-11,1.0,30.030615274002216
1782,2021-05-12,1.0,27.144637197818398
1783,2021-05-13,1.0,27.236197511515
1784,2021-05-14,1.0,34.95059746427283
1785,2021-05-17,1.0,32.16485454392212
1786,2021-05-18,1.0,36.254792579462865
1787,2021-05-19,1.0,38.18867547902059
1788,2021-05-20,0.0,43.33800941565376
1789,2021-05-21,0.0,42.35777459377862
1790,2021-05-24,0.0,53.299499736481856
1791,2021-05-25,0.0,55.8424224970216
1792,2021-05-26,0.0,52.10025062291564
1793,2021-05-27,0.0,46.19104008136051
1794,2021-05-28,0.0,53.430299020572576
1795,2021-06-01,0.0,51.54884694458401
1796,2021-06-02,0.0,63.54440516309339
1797,2021-06-03,0.0,54.751792774575996
1798,2021-06-04,0.0,54.68750592660702
1799,2021-06-07,0.0,65.29602416311832
1800,2021-06-08,0.0,67.34921253933959
1801,2021-06-09,0.0,68.47867536485428
1802,2021-06-10,0.0,68.79806700337012
1803,2021-06-11,0.0,72.74682995112927
1804,2021-06-14,0.0,68.70641684421606
1805,2021-06-15,0.0,63.311915559068765
1806,2021-06-16,0.0,61.46360904693989
1807,2021-06-17,0.0,71.43916009384485
1808,2021-06-18,0.0,67.33026819258316
1809,2021-06-21,0.0,76.21345505352394
1810,2021-06-22,0.0,78.60509843907826
1811,2021-06-23,-1.0,82.08655750901491
1812,2021-06-24,0.0,79.64201654568332
1813,2021-06-25,0.0,72.00621133640793
1814,2021-06-28,0.0,78.91146651107448
1815,2021-06-29,-1.0,80.09453304840717
1816,2021-06-30,0.0,75.83198770990859
1817,2021-07-01,0.0,75.87759366932134
1818,2021-07-02,0.0,79.07652060431462
1819,2021-07-06,-1.0,83.2529032135943
1820,2021-07-07,-1.0,87.1988521949255
1821,2021-07-08,0.0,78.19111262946514
1822,2021-07-09,-1.0,82.64547769905293
